

Error: statistical calculation error
mean: 791.0718074933333{'price': 438.95, 'time': datetime.datetime(2018, 7, 14, 16, 12, 0, 640032), 'percentage': 1.0}
{'price': '438.54000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 27, 721000), 'percentage': 0.009666666666666657}
{'price': '438.54000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 30, 621000), 'percentage': 0.004223333333333329}
{'price': '438.48000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 31, 888000), 'percentage': 0.010700000000000015}
{'price': '438.48000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 35, 98000), 'percentage': 0.015013333333333323}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 39, 602000), 'percentage': 0.007596666666666668}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 41, 881000), 'percentage': 0.01643}
{'price': '438.46000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 46, 810000), 'percentage': 0.012796666666666678}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 50, 649000), 'percentage': 0.002506666666666657}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 51, 401000), 'percentage': 0.00028000000000000247}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 51, 485000), 'percentage': 0.011283333333333326}
{'price': '437.75000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 54, 870000), 'percentage': 0.018696666666666667}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 25, 0, 479000), 'percentage': 0.013996666666666671}
{'price': '437.86000000', 'time': datetime.datetime(2018, 7, 14, 16, 25, 4, 678000), 'percentage': 0.027853333333333334}
{'price': '437.87000000', 'time': datetime.datetime(2018, 7, 14, 16, 25, 13, 34000), 'percentage': 0.02126333333333333}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 25, 19, 413000), 'percentage': 0.03236644}


Error: statistical calculation error
mean: 866.8534855761671{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 30, 123701), 'percentage': 1.0}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 20, 36, 944000), 'percentage': 0.0806}
{'price': '438.38000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 1, 124000), 'percentage': 0.019026666666666636}
{'price': '438.60000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 6, 832000), 'percentage': 0.009876666666666645}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 9, 795000), 'percentage': 0.0033800000000000496}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 10, 809000), 'percentage': 0.0386966666666666}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 22, 418000), 'percentage': 0.0273066666666667}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 30, 610000), 'percentage': 0.06894666666666671}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 51, 294000), 'percentage': 0.02360999999999991}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 58, 377000), 'percentage': 0.002106666666666701}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 21, 59, 9000), 'percentage': 0.042213333333333325}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 11, 673000), 'percentage': 0.010129999999999972}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 14, 712000), 'percentage': 0.033546666666666725}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 24, 776000), 'percentage': 0.01536000000000004}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 29, 384000), 'percentage': 0.013446666666666607}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 33, 418000), 'percentage': 9.00000000000345e-05}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 33, 445000), 'percentage': 0.004813333333333336}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 34, 889000), 'percentage': 0.007683333333333264}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 37, 194000), 'percentage': 0.022856666666666747}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 22, 44, 51000), 'percentage': 0.09951333333333329}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 13, 905000), 'percentage': 0.0005866666666666798}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 14, 81000), 'percentage': 0.0025933333333333364}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 14, 859000), 'percentage': 0.003589999999999982}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 15, 936000), 'percentage': 0.0019466666666666521}
{'price': '438.62000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 16, 520000), 'percentage': 2.3333333333375172e-05}
{'price': '438.61000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 16, 527000), 'percentage': 6.333333333330415e-05}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 16, 546000), 'percentage': 0.0002966666666666673}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 16, 635000), 'percentage': 0.0003833333333333466}
{'price': '438.59000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 16, 750000), 'percentage': 0.006730000000000014}
{'price': '438.60000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 18, 769000), 'percentage': 0.0007666666666666377}
{'price': '438.60000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 18, 999000), 'percentage': 0.0006599999999999939}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 19, 197000), 'percentage': 0.016890000000000016}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 24, 264000), 'percentage': 0.01906333333333332}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 29, 983000), 'percentage': 0.0008600000000000274}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 30, 241000), 'percentage': 0.008233333333333315}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 32, 711000), 'percentage': 0.026426666666666654}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 40, 639000), 'percentage': 0.004943333333333355}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 42, 122000), 'percentage': 0.026749999999999996}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 50, 147000), 'percentage': 0.010170000000000012}
{'price': '438.60000000', 'time': datetime.datetime(2018, 7, 14, 16, 23, 53, 198000), 'percentage': 0.0561733333333333}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 10, 50000), 'percentage': 0.017376666666666707}
{'price': '438.63000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 15, 263000), 'percentage': 0.0060633333333333095}
{'price': '438.54000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 17, 82000), 'percentage': 0.0058}
{'price': '438.54000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 18, 822000), 'percentage': 0.010196666666666687}
{'price': '438.54000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 21, 881000), 'percentage': 0.010223333333333334}
{'price': '438.54000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 24, 948000), 'percentage': 0.009243333333333326}
{'price': '438.54000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 27, 721000), 'percentage': 0.009666666666666657}
{'price': '438.54000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 30, 621000), 'percentage': 0.004223333333333329}
{'price': '438.48000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 31, 888000), 'percentage': 0.010700000000000015}
{'price': '438.48000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 35, 98000), 'percentage': 0.015013333333333323}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 39, 602000), 'percentage': 0.007596666666666668}
{'price': '438.47000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 41, 881000), 'percentage': 0.01643}
{'price': '438.46000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 46, 810000), 'percentage': 0.012796666666666678}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 50, 649000), 'percentage': 0.002506666666666657}
{'price': '438.37000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 51, 401000), 'percentage': 0.00028000000000000247}
{'price': '438.36000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 51, 485000), 'percentage': 0.01128333333333334}
{'price': '437.75000000', 'time': datetime.datetime(2018, 7, 14, 16, 24, 54, 870000), 'percentage': 0.018696666666666667}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 25, 0, 479000), 'percentage': 0.013996666666666657}
{'price': '437.86000000', 'time': datetime.datetime(2018, 7, 14, 16, 25, 4, 678000), 'percentage': 0.027853333333333334}
{'price': '437.87000000', 'time': datetime.datetime(2018, 7, 14, 16, 25, 13, 34000), 'percentage': 0.021263333333333335}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 25, 19, 413000), 'percentage': 0.03570233666666667}


Error: statistical calculation error
mean: 789.6205128123335{'price': 438.3, 'time': datetime.datetime(2018, 7, 14, 16, 27, 0, 610082), 'percentage': 1.0}
{'price': 438.3, 'time': datetime.datetime(2018, 7, 14, 16, 28), 'percentage': 0.19999999999999996}
{'price': 438, 'time': datetime.datetime(2018, 7, 14, 16, 29), 'percentage': 0.20000000000000007}
{'price': 437.97, 'time': datetime.datetime(2018, 7, 14, 16, 30), 'percentage': 0.13717000000000001}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 30, 41, 151000), 'percentage': 0.027199999999999974}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 30, 49, 311000), 'percentage': 0.008876666666666672}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 30, 51, 974000), 'percentage': 0.0021733333333333327}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 30, 52, 626000), 'percentage': 0.005890000000000006}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 30, 54, 393000), 'percentage': 0.020656666666666657}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 0, 590000), 'percentage': 0.006610000000000005}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 2, 573000), 'percentage': 0.016013333333333324}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 7, 377000), 'percentage': 0.009039999999999992}
{'price': '437.64000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 10, 89000), 'percentage': 0.0009000000000000119}
{'price': '437.81000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 10, 359000), 'percentage': 0.01649666666666666}
{'price': '437.80000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 15, 308000), 'percentage': 0.0011966666666666792}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 15, 667000), 'percentage': 0.046506666666666654}
{'price': '437.93000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 29, 619000), 'percentage': 0.0068833333333333385}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 31, 684000), 'percentage': 0.0035566666666666663}
{'price': '437.50000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 32, 751000), 'percentage': 0.017390000000000003}
{'price': '437.82000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 37, 968000), 'percentage': 0.03315666666666667}
{'price': '437.86000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 47, 915000), 'percentage': 0.011186666666666664}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 31, 51, 271000), 'percentage': 0.031130273333333333}


Error: statistical calculation error
mean: 789.1473671100002{'price': 438, 'time': datetime.datetime(2018, 7, 14, 16, 29, 0, 560700), 'percentage': 1.0}
{'price': 438, 'time': datetime.datetime(2018, 7, 14, 16, 30), 'percentage': 0.20000000000000007}
{'price': 437.85, 'time': datetime.datetime(2018, 7, 14, 16, 31), 'percentage': 0.2}
{'price': 437.85, 'time': datetime.datetime(2018, 7, 14, 16, 32), 'percentage': 0.13551666666666662}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 32, 40, 655000), 'percentage': 0.015570000000000028}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 32, 45, 326000), 'percentage': 0.017689999999999984}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 32, 50, 633000), 'percentage': 0.023766666666666686}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 32, 57, 763000), 'percentage': 0.00023999999999999022}
{'price': '437.84000000', 'time': datetime.datetime(2018, 7, 14, 16, 32, 57, 835000), 'percentage': 0.0017666666666666664}
{'price': '437.84000000', 'time': datetime.datetime(2018, 7, 14, 16, 32, 58, 365000), 'percentage': 0.03747333333333333}
{'price': '437.85000000', 'time': datetime.datetime(2018, 7, 14, 16, 33, 9, 607000), 'percentage': 0.019839999999999997}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 33, 15, 559000), 'percentage': 0.09933}
{'price': '437.91000000', 'time': datetime.datetime(2018, 7, 14, 16, 33, 45, 358000), 'percentage': 0.019786666666666668}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 33, 51, 294000), 'percentage': 0.030889}


Error: statistical calculation error
mean: 788.9766686923001{'price': 437.85, 'time': datetime.datetime(2018, 7, 14, 16, 31, 0, 524031), 'percentage': 1.0}
{'price': 437.84, 'time': datetime.datetime(2018, 7, 14, 16, 32), 'percentage': 0.20000000000000007}
{'price': 437.99, 'time': datetime.datetime(2018, 7, 14, 16, 33), 'percentage': 0.2}
{'price': 437.99, 'time': datetime.datetime(2018, 7, 14, 16, 34), 'percentage': 0.1357133333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 40, 714000), 'percentage': 0.010070000000000023}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 43, 735000), 'percentage': 0.005709999999999993}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 45, 448000), 'percentage': 0.03623333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 56, 318000), 'percentage': 0.014539999999999997}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 0, 680000), 'percentage': 0.09909333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 30, 408000), 'percentage': 0.03971333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 42, 322000), 'percentage': 0.010479999999999996}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 466000), 'percentage': 0.0007733333333333342}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 698000), 'percentage': 0.01489}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 165000), 'percentage': 0.0016366666666666682}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 656000), 'percentage': 0.01482333333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 103000), 'percentage': 0.0007033333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 314000), 'percentage': 0.00408}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 56, 538000), 'percentage': 0.01328677}


Error: statistical calculation error
mean: 789.0560328058333{'price': 437.84, 'time': datetime.datetime(2018, 7, 14, 16, 32, 0, 564825), 'percentage': 1.0}
{'price': 437.99, 'time': datetime.datetime(2018, 7, 14, 16, 33), 'percentage': 0.19999999999999996}
{'price': 437.99, 'time': datetime.datetime(2018, 7, 14, 16, 34), 'percentage': 0.13571333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 40, 714000), 'percentage': 0.010070000000000023}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 43, 735000), 'percentage': 0.005709999999999993}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 45, 448000), 'percentage': 0.03623333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 56, 318000), 'percentage': 0.014539999999999997}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 0, 680000), 'percentage': 0.09909333333333331}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 30, 408000), 'percentage': 0.03971333333333332}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 42, 322000), 'percentage': 0.01047999999999999}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 466000), 'percentage': 0.0007733333333333481}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 698000), 'percentage': 0.014890000000000014}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 165000), 'percentage': 0.0016366666666666752}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 656000), 'percentage': 0.014823333333333327}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 103000), 'percentage': 0.0007033333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 314000), 'percentage': 0.00408}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 56, 538000), 'percentage': 0.04906333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 11, 257000), 'percentage': 0.030426666666666685}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 20, 385000), 'percentage': 0.0031566666666666687}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 21, 332000), 'percentage': 0.015109999999999985}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 25, 865000), 'percentage': 0.018446666666666667}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 31, 399000), 'percentage': 0.037823333333333334}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 42, 746000), 'percentage': 0.00537}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 44, 357000), 'percentage': 0.014963333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 48, 846000), 'percentage': 0.014566666666666665}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 53, 216000), 'percentage': 0.024496083333333335}


Error: statistical calculation error
mean: 789.2677062749332{'price': 437.99, 'time': datetime.datetime(2018, 7, 14, 16, 33, 0, 607352), 'percentage': 1.0}
{'price': 437.99, 'time': datetime.datetime(2018, 7, 14, 16, 34), 'percentage': 0.13571333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 40, 714000), 'percentage': 0.010070000000000023}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 43, 735000), 'percentage': 0.005709999999999993}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 45, 448000), 'percentage': 0.03623333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 56, 318000), 'percentage': 0.014539999999999997}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 0, 680000), 'percentage': 0.09909333333333337}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 30, 408000), 'percentage': 0.03971333333333327}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 42, 322000), 'percentage': 0.010480000000000045}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 466000), 'percentage': 0.0007733333333332926}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 698000), 'percentage': 0.014890000000000014}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 165000), 'percentage': 0.0016366666666666752}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 656000), 'percentage': 0.0148233333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 103000), 'percentage': 0.0007033333333333336}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 314000), 'percentage': 0.004080000000000028}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 56, 538000), 'percentage': 0.04906333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 11, 257000), 'percentage': 0.030426666666666657}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 20, 385000), 'percentage': 0.003156666666666641}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 21, 332000), 'percentage': 0.015110000000000012}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 25, 865000), 'percentage': 0.018446666666666667}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 31, 399000), 'percentage': 0.03782333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 42, 746000), 'percentage': 0.005370000000000041}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 44, 357000), 'percentage': 0.0149633333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 48, 846000), 'percentage': 0.014566666666666672}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 53, 216000), 'percentage': 0.06526666666666667}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 12, 796000), 'percentage': 0.016880000000000006}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 17, 860000), 'percentage': 0.004126666666666667}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 19, 98000), 'percentage': 0.033993333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 29, 296000), 'percentage': 0.03306666666666666}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 216000), 'percentage': 0.0007266666666666671}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 434000), 'percentage': 0.002846666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 40, 288000), 'percentage': 0.01972666666666667}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 46, 206000), 'percentage': 0.005540000000000003}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 47, 868000), 'percentage': 0.004983333333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 49, 363000), 'percentage': 0.009729999999999999}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 52, 282000), 'percentage': 0.027751173333333334}


Error: statistical calculation error
mean: 817.4910241257332{'price': 437.99, 'time': datetime.datetime(2018, 7, 14, 16, 34, 0, 653214), 'percentage': 1.0}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 40, 714000), 'percentage': 0.010070000000000023}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 43, 735000), 'percentage': 0.005709999999999993}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 45, 448000), 'percentage': 0.03623333333333334}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 34, 56, 318000), 'percentage': 0.014539999999999997}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 0, 680000), 'percentage': 0.09909333333333326}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 30, 408000), 'percentage': 0.03971333333333338}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 42, 322000), 'percentage': 0.010480000000000045}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 466000), 'percentage': 0.0007733333333332926}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 45, 698000), 'percentage': 0.014889999999999959}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 165000), 'percentage': 0.0016366666666667307}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 50, 656000), 'percentage': 0.0148233333333333}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 103000), 'percentage': 0.0007033333333333891}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 55, 314000), 'percentage': 0.0040799999999999725}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 35, 56, 538000), 'percentage': 0.04906333333333335}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 11, 257000), 'percentage': 0.030426666666666602}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 20, 385000), 'percentage': 0.0031566666666666965}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 21, 332000), 'percentage': 0.015109999999999957}
{'price': '438.00000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 25, 865000), 'percentage': 0.018446666666666722}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 31, 399000), 'percentage': 0.03782333333333332}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 42, 746000), 'percentage': 0.005369999999999986}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 44, 357000), 'percentage': 0.014963333333333328}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 48, 846000), 'percentage': 0.014566666666666672}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 36, 53, 216000), 'percentage': 0.0652666666666667}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 12, 796000), 'percentage': 0.016880000000000006}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 17, 860000), 'percentage': 0.004126666666666667}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 19, 98000), 'percentage': 0.03399333333333332}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 29, 296000), 'percentage': 0.03306666666666663}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 216000), 'percentage': 0.0007266666666667088}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 39, 434000), 'percentage': 0.002846666666666664}
{'price': '437.99000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 40, 288000), 'percentage': 0.019726666666666642}
{'price': '437.98000000', 'time': datetime.datetime(2018, 7, 14, 16, 37, 46, 206000), 'percentage': 0.005540000000000017}
